[{'dom-id': 'lovable-badge-close',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '28e24697-36ef-4420-a979-ab320142c133',
  'enable': '',
  'external': False,
  'get_by_text': 'Full Name',
  'height': '',
  'intent': 'full_name_field',
  'label_text': 'Full Name',
  'match_timestamp': '2025-11-06T08:54:03.640668',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_full_name_textbox_full_name_field_40e113c6',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '6019d9a9-23bb-45c0-b75e-b8adb34be923',
  'enable': '',
  'external': False,
  'get_by_text': 'Email',
  'height': '',
  'intent': 'email_field',
  'label_text': 'Email',
  'match_timestamp': '2025-11-06T08:54:03.723068',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_email_textbox_email_field_85d360b6',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '512b0b47-bc11-4589-9106-6d24f0bb7f6d',
  'enable': '',
  'external': False,
  'get_by_text': 'Phone Number',
  'height': '',
  'intent': 'phone_number_field',
  'label_text': 'Phone Number',
  'match_timestamp': '2025-11-06T08:54:03.795563',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_phone_number_textbox_phone_number_field_842781f1',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '9515167c-cd06-4830-82dd-bab6e8d0c32f',
  'enable': '',
  'external': False,
  'get_by_text': 'Account Type',
  'height': '',
  'intent': 'account_type_select',
  'label_text': 'Account Type',
  'match_timestamp': '2025-11-06T08:54:03.868443',
  'ocr_type': 'select',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_account_type_select_account_type_select_350a177a',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'd495bbcc-b27e-4914-bf83-2c367a38c249',
  'enable': '',
  'external': False,
  'get_by_text': 'Address',
  'height': '',
  'intent': 'address_field',
  'label_text': 'Address',
  'match_timestamp': '2025-11-06T08:54:03.939139',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_address_textbox_address_field_0fe8df05',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '28a6370f-4953-448d-928c-fa9f5b31e6cb',
  'enable': '',
  'external': False,
  'get_by_text': 'Occupation',
  'height': '',
  'intent': 'occupation_field',
  'label_text': 'Occupation',
  'match_timestamp': '2025-11-06T08:54:04.010235',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_occupation_textbox_occupation_field_c89f7c78',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '0e4693e4-5630-4ad3-894f-40b6a9a640ff',
  'enable': '',
  'external': False,
  'get_by_text': 'Annual Income',
  'height': '',
  'intent': 'annual_income_field',
  'label_text': 'Annual Income',
  'match_timestamp': '2025-11-06T08:54:04.085375',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_annual_income_textbox_annual_income_field_8c15d088',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '3295549b-30a0-4dfe-83cb-aa5c2d4aa0ce',
  'enable': '',
  'external': False,
  'get_by_text': 'Initial Deposit',
  'height': '',
  'intent': 'initial_deposit_field',
  'label_text': 'Initial Deposit',
  'match_timestamp': '2025-11-06T08:54:04.157008',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_initial_deposit_textbox_initial_deposit_field_b4fe30de',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '4b645b5c-0b56-4adf-b8a5-e6e15f822e76',
  'enable': '',
  'external': False,
  'get_by_text': 'Cancel',
  'height': '',
  'intent': 'cancel_action',
  'label_text': 'Cancel',
  'match_timestamp': '2025-11-06T08:54:04.223023',
  'ocr_type': 'button',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_cancel_button_cancel_action_6675b2bc',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '7dfeea5e-61d9-48b3-8378-e9ca30988248',
  'enable': '',
  'external': False,
  'get_by_text': 'Add Customer',
  'height': '',
  'intent': 'add_customer_action',
  'label_text': 'Add Customer',
  'match_timestamp': '2025-11-06T08:54:04.286400',
  'ocr_type': 'button',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_add_customer_button_add_customer_action_2b596169',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''}]
