[{'dom-id': 'SearchAndCommandBar',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '7ee1808d-4d01-45cd-8364-29d883bdaced',
  'enable': '',
  'external': False,
  'get_by_text': 'New Contact',
  'height': '',
  'intent': 'new_contact_info',
  'label_text': 'New Contact',
  'match_timestamp': '2025-11-11T06:09:26.163479',
  'ocr_type': 'label',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_new_contact_label_new_contact_info_59b7ccad',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '91f0f040-7fec-4856-b8e0-648e192309a9',
  'enable': '',
  'external': False,
  'get_by_text': 'Contact',
  'height': '',
  'intent': 'contact_select',
  'label_text': 'Contact',
  'match_timestamp': '2025-11-11T06:09:26.258080',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_contact_select_contact_select_a3347554',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'dialogCloseIconButton_1',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'df4936d1-8e68-47b1-a1f2-752e8468d1d6',
  'enable': '',
  'external': False,
  'get_by_text': 'Summary',
  'height': '',
  'intent': 'summary_action',
  'label_text': 'Summary',
  'match_timestamp': '2025-11-11T06:09:26.346206',
  'ocr_type': 'link',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': 'button',
  'unique_name': 'detail_summary_link_summary_action_10c47050',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'helpLauncher-button',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'fcab2e35-ebba-4e6e-9128-419bee2abf7c',
  'enable': '',
  'external': False,
  'get_by_text': 'Details',
  'height': '',
  'intent': 'details_action',
  'label_text': 'Details',
  'match_timestamp': '2025-11-11T06:09:26.436222',
  'ocr_type': 'link',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': 'button',
  'unique_name': 'detail_details_link_details_action_a0a659ae',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'f8f2066e-00f2-47ce-9f09-40ba53049571',
  'enable': '',
  'external': False,
  'get_by_text': 'Insights',
  'height': '',
  'intent': 'insights_action',
  'label_text': 'Easy-to-use sales tools, with AI-generated insights from '
                'Copilot.',
  'match_timestamp': '2025-11-11T06:09:26.534875',
  'ocr_type': 'link',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_insights_link_insights_action_5845d771',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'ae7f5c81-806a-428a-a9b6-1d7fc8735f26',
  'enable': '',
  'external': False,
  'get_by_text': 'Gender',
  'height': '',
  'intent': 'gender_select',
  'label_text': 'Gender',
  'match_timestamp': '2025-11-11T06:09:26.622386',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_gender_select_gender_select_4efd93c1',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '6fa10d76-e318-46e7-bb90-6724e458f878',
  'enable': '',
  'external': False,
  'get_by_text': 'Currency',
  'height': '',
  'intent': 'currency_select',
  'label_text': 'Currency',
  'match_timestamp': '2025-11-11T06:09:26.750701',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_currency_select_currency_select_c24f7dc0',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'personalSettingsLauncher-button',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'e595e7f4-5345-44be-b8f0-7365902d1547',
  'enable': '',
  'external': False,
  'get_by_text': 'Contact point preferences',
  'height': '',
  'intent': 'contact_point_preferences_info',
  'label_text': 'Contact point preferences',
  'match_timestamp': '2025-11-11T06:09:26.934846',
  'ocr_type': 'label',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': 'button',
  'unique_name': 'detail_contact_point_preferences_label_contact_point_preferences_info_1e46a171',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'baae844f-ea62-4813-939e-0b91de8d4ac7',
  'enable': '',
  'external': False,
  'get_by_text': 'Shipping Method',
  'height': '',
  'intent': 'shipping_method_select',
  'label_text': 'Shipping Method',
  'match_timestamp': '2025-11-11T06:09:27.024648',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_shipping_method_select_shipping_method_select_86feada2',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '76aefdd8-10f3-4b1f-a29c-7aff3d319c54',
  'enable': '',
  'external': False,
  'get_by_text': 'Freight Terms',
  'height': '',
  'intent': 'freight_terms_select',
  'label_text': 'Freight Terms',
  'match_timestamp': '2025-11-11T06:09:27.115270',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_freight_terms_select_freight_terms_select_0bdb28e5',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'modalDialogView_1_1',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'a610087a-1029-4cb9-9270-379b42e15ad3',
  'enable': '',
  'external': False,
  'get_by_text': 'Form assist',
  'height': '',
  'intent': 'form_assist_action',
  'label_text': 'Form assist',
  'match_timestamp': '2025-11-11T06:09:27.218609',
  'ocr_type': 'button',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_form_assist_button_form_assist_action_767338c1',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''}]
