[{'dom-id': 'SearchAndCommandBar',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '2ad26ea6-dda1-4ff7-8925-dcb6f9363e48',
  'enable': '',
  'external': False,
  'get_by_text': 'New Contact',
  'height': '',
  'intent': 'new_contact_info',
  'label_text': 'New Contact',
  'match_timestamp': '2025-11-10T05:48:30.754644',
  'ocr_type': 'label',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_new_contact_label_new_contact_info_59b7ccad',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '67560fc8-1605-4145-a76b-f624027cbd2b',
  'enable': '',
  'external': False,
  'get_by_text': 'Contact',
  'height': '',
  'intent': 'contact_select',
  'label_text': 'Contact',
  'match_timestamp': '2025-11-10T05:48:30.886778',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_contact_select_contact_select_a3347554',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'helpLauncher-button',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '89be5a25-7cb9-4d66-82e4-a95ef17b0ac3',
  'enable': '',
  'external': False,
  'get_by_text': 'Summary',
  'height': '',
  'intent': 'summary_action',
  'label_text': 'Summary',
  'match_timestamp': '2025-11-10T05:48:31.005107',
  'ocr_type': 'link',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': 'button',
  'unique_name': 'detail_summary_link_summary_action_10c47050',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'helpLauncher-button',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '6365af06-8e38-498d-8272-6e732e5692aa',
  'enable': '',
  'external': False,
  'get_by_text': 'Details',
  'height': '',
  'intent': 'details_action',
  'label_text': 'Details',
  'match_timestamp': '2025-11-10T05:48:31.124797',
  'ocr_type': 'link',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': 'button',
  'unique_name': 'detail_details_link_details_action_a0a659ae',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'c9819e81-81ee-4052-ae45-56da808c7a3f',
  'enable': '',
  'external': False,
  'get_by_text': 'Insights',
  'height': '',
  'intent': 'insights_action',
  'label_text': 'Easy-to-use sales tools, with AI-generated insights from '
                'Copilot.',
  'match_timestamp': '2025-11-10T05:48:31.249336',
  'ocr_type': 'link',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_insights_link_insights_action_5845d771',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '2868cf90-82c7-4bc9-a2e9-136ffed8aca1',
  'enable': '',
  'external': False,
  'get_by_text': 'Gender',
  'height': '',
  'intent': 'gender_select',
  'label_text': 'Gender',
  'match_timestamp': '2025-11-10T05:48:31.377157',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_gender_select_gender_select_4efd93c1',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '7f39199b-fa78-4719-b5a1-f0b6eec031d8',
  'enable': '',
  'external': False,
  'get_by_text': 'Currency',
  'height': '',
  'intent': 'currency_select',
  'label_text': 'Currency',
  'match_timestamp': '2025-11-10T05:48:31.556351',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_currency_select_currency_select_c24f7dc0',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'personalSettingsLauncher-button',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '125ed969-d41f-4f64-8613-6efb0db8b12c',
  'enable': '',
  'external': False,
  'get_by_text': 'Contact point preferences',
  'height': '',
  'intent': 'contact_point_preferences_info',
  'label_text': 'Contact point preferences',
  'match_timestamp': '2025-11-10T05:48:31.719511',
  'ocr_type': 'label',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': 'button',
  'unique_name': 'detail_contact_point_preferences_label_contact_point_preferences_info_1e46a171',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'abfcd694-fa7b-41a8-a9d8-8b8e2a6f6f5a',
  'enable': '',
  'external': False,
  'get_by_text': 'Shipping Method',
  'height': '',
  'intent': 'shipping_method_select',
  'label_text': 'Shipping Method',
  'match_timestamp': '2025-11-10T05:48:31.838668',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_shipping_method_select_shipping_method_select_86feada2',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'dc0bbdf3-6be5-4ecf-95e2-8f7432d0b4a7',
  'enable': '',
  'external': False,
  'get_by_text': 'Freight Terms',
  'height': '',
  'intent': 'freight_terms_select',
  'label_text': 'Freight Terms',
  'match_timestamp': '2025-11-10T05:48:31.959375',
  'ocr_type': 'select',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'detail_freight_terms_select_freight_terms_select_0bdb28e5',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': 'helpLauncher-button',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '2a312ca7-9133-4d89-a855-cad746476e3a',
  'enable': '',
  'external': False,
  'get_by_text': 'Form assist',
  'height': '',
  'intent': 'form_assist_action',
  'label_text': 'Form assist',
  'match_timestamp': '2025-11-10T05:48:32.106701',
  'ocr_type': 'button',
  'page_name': 'detail',
  'placeholder': '',
  'tag_name': '',
  'type': 'button',
  'unique_name': 'detail_form_assist_button_form_assist_action_767338c1',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''}]
