[{'dom-id': 'lovable-badge-close',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'a3993903-22a1-4395-9ac7-a657a1344a44',
  'enable': '',
  'external': False,
  'get_by_text': 'Full Name',
  'height': '',
  'intent': 'full_name_field',
  'label_text': 'Full Name',
  'match_timestamp': '2025-11-08T10:04:42.087086',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_full_name_textbox_full_name_field_40e113c6',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '48d00fd5-4f07-47e6-8456-767a6156222a',
  'enable': '',
  'external': False,
  'get_by_text': 'Email',
  'height': '',
  'intent': 'email_field',
  'label_text': 'Email',
  'match_timestamp': '2025-11-08T10:04:42.170971',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_email_textbox_email_field_85d360b6',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'a6364408-181e-4331-afee-e15cba6a20a0',
  'enable': '',
  'external': False,
  'get_by_text': 'Phone Number',
  'height': '',
  'intent': 'phone_number_field',
  'label_text': 'Phone Number',
  'match_timestamp': '2025-11-08T10:04:42.288596',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_phone_number_textbox_phone_number_field_842781f1',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '374ff5fd-3bf9-4549-9529-2ee7e338d2a1',
  'enable': '',
  'external': False,
  'get_by_text': 'Account Type',
  'height': '',
  'intent': 'account_type_select',
  'label_text': 'Account Type',
  'match_timestamp': '2025-11-08T10:04:42.396925',
  'ocr_type': 'select',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_account_type_select_account_type_select_350a177a',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'bb6f5414-9568-4730-98bb-bf3fb1cf0ec8',
  'enable': '',
  'external': False,
  'get_by_text': 'Address',
  'height': '',
  'intent': 'address_field',
  'label_text': 'Address',
  'match_timestamp': '2025-11-08T10:04:42.482980',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_address_textbox_address_field_0fe8df05',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'fd4c8756-980e-4aa0-95c8-c112c1e93eb4',
  'enable': '',
  'external': False,
  'get_by_text': 'Occupation',
  'height': '',
  'intent': 'occupation_field',
  'label_text': 'Occupation',
  'match_timestamp': '2025-11-08T10:04:42.559218',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_occupation_textbox_occupation_field_c89f7c78',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '4746e3ff-2b7e-424d-8354-bf5c5cbd3687',
  'enable': '',
  'external': False,
  'get_by_text': 'Annual Income',
  'height': '',
  'intent': 'annual_income_field',
  'label_text': 'Annual Income',
  'match_timestamp': '2025-11-08T10:04:42.640867',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_annual_income_textbox_annual_income_field_8c15d088',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': '6b98b9ab-9e0a-4c4a-a95e-70dbd943f4df',
  'enable': '',
  'external': False,
  'get_by_text': 'Initial Deposit',
  'height': '',
  'intent': 'initial_deposit_field',
  'label_text': 'Initial Deposit',
  'match_timestamp': '2025-11-08T10:04:42.731958',
  'ocr_type': 'textbox',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_initial_deposit_textbox_initial_deposit_field_b4fe30de',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'ab5b7f79-1cd7-4ee8-ab35-94efbb59d2f0',
  'enable': '',
  'external': False,
  'get_by_text': 'Cancel',
  'height': '',
  'intent': 'cancel_action',
  'label_text': 'Cancel',
  'match_timestamp': '2025-11-08T10:04:42.807331',
  'ocr_type': 'button',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_cancel_button_cancel_action_6675b2bc',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''},
 {'dom-id': '',
  'dom_class': '',
  'dom_matched': True,
  'editable': '',
  'element_id': 'dcc94f43-4d7e-4cd7-a242-66ae86713ccc',
  'enable': '',
  'external': False,
  'get_by_text': 'Add Customer',
  'height': '',
  'intent': 'add_customer_action',
  'label_text': 'Add Customer',
  'match_timestamp': '2025-11-08T10:04:42.880114',
  'ocr_type': 'button',
  'page_name': 'bank_add_customer',
  'placeholder': '',
  'tag_name': '',
  'type': '',
  'unique_name': 'bank_add_customer_add_customer_button_add_customer_action_2b596169',
  'value': '',
  'visible': True,
  'width': '',
  'x': '',
  'y': ''}]
